2 24 12.59879 37.76 -27.9466 11.9466 37.76 -28.59879
4 16 9.658244 37.76 -27.43993 11.9466 37.76 -28.59879 11.41757 37.76 -29.35433 9.034523 37.76 -28.46528
2 24 11.9466 37.76 -28.59879 11.41757 37.76 -29.35433
2 24 9.034523 37.76 -28.46528 9.658244 37.76 -27.43993
4 16 9.034523 37.76 -28.46528 11.41757 37.76 -29.35433 11.02777 37.76 -30.19026 8.575242 37.76 -29.57409
2 24 11.41757 37.76 -29.35433 11.02777 37.76 -30.19026
2 24 8.575242 37.76 -29.57409 9.034523 37.76 -28.46528
4 16 8.575242 37.76 -29.57409 11.02777 37.76 -30.19026 10.78905 37.76 -31.08117 8.291246 37.76 -30.74016
2 24 11.02777 37.76 -30.19026 10.78905 37.76 -31.08117
2 24 8.291246 37.76 -30.74016 8.575242 37.76 -29.57409
3 16 8.291246 37.76 -30.74016 10.78905 37.76 -31.08117 10.70866 37.76 -32
2 24 10.78905 37.76 -31.08117 10.70866 37.76 -32
4 16 16.91883 37.76 -37.21095 17.21243 37.76 -39.71635 16 37.76 -39.81102 16 37.76 -37.29134
2 24 16 37.76 -39.81102 17.21243 37.76 -39.71635
2 24 16 37.76 -37.29134 16.91883 37.76 -37.21095
4 16 16 37.76 -37.29134 16 37.76 -39.81102 14.78757 37.76 -39.71635 15.08117 37.76 -37.21095
2 24 14.78757 37.76 -39.71635 16 37.76 -39.81102
2 24 15.08117 37.76 -37.21095 16 37.76 -37.29134
3 16 15.08117 37.76 -37.21095 14.78757 37.76 -39.71635 13.60454 37.76 -39.43464
2 24 13.60454 37.76 -39.43464 14.78757 37.76 -39.71635
3 16 13.35433 37.76 -36.58243 14.19026 37.76 -36.97223 9.658244 37.76 -36.56007
2 24 13.35433 37.76 -36.58243 14.19026 37.76 -36.97223
3 16 9.658244 37.76 -36.56007 14.19026 37.76 -36.97223 15.08117 37.76 -37.21095
2 24 14.19026 37.76 -36.97223 15.08117 37.76 -37.21095
4 16 9.658244 37.76 -36.56007 15.08117 37.76 -37.21095 12.47957 37.76 -38.97271 11.43993 37.76 -38.34175
2 24 11.43993 37.76 -38.34175 12.47957 37.76 -38.97271
3 16 11.9466 37.76 -35.40121 9.034523 37.76 -35.53471 8.575242 37.76 -34.42591
2 24 9.034523 37.76 -35.53471 8.575242 37.76 -34.42591
4 16 11.9466 37.76 -35.40121 8.575242 37.76 -34.42591 8.291246 37.76 -33.25984 8.291246 37.76 -30.74016
2 24 8.575242 37.76 -34.42591 8.291246 37.76 -33.25984
4 16 29.87617 37.76 -44.09449 26.3128 37.76 -44.09449 20.56007 37.76 -38.34175 22.34175 37.76 -36.56007
2 24 26.3128 37.76 -44.09449 29.87617 37.76 -44.09449
2 24 20.56007 37.76 -38.34175 26.3128 37.76 -44.09449
2 24 22.34175 37.76 -36.56007 29.87617 37.76 -44.09449
4 16 22.34175 37.76 -36.56007 20.56007 37.76 -38.34175 19.52043 37.76 -38.97271 16.91883 37.76 -37.21095
2 24 19.52043 37.76 -38.97271 20.56007 37.76 -38.34175
3 16 16.91883 37.76 -37.21095 19.52043 37.76 -38.97271 18.39546 37.76 -39.43464
2 24 18.39546 37.76 -39.43464 19.52043 37.76 -38.97271
3 16 43.41757 37.76 -34.64567 43.9466 37.76 -35.40121 40.29125 37.76 -30.74016
2 24 43.41757 37.76 -34.64567 43.9466 37.76 -35.40121
3 16 40.29125 37.76 -30.74016 40.29125 37.76 -33.25984 32 37.76 -30.74016
4 16 32 37.76 -30.74016 40.29125 37.76 -33.25984 23.70875 37.76 -33.25984 23.70875 37.76 -30.74016
2 24 40.29125 37.76 -33.25984 23.70875 37.76 -33.25984
4 16 23.70875 37.76 -30.74016 23.70875 37.76 -33.25984 23.42476 37.76 -34.42591 20.0534 37.76 -35.40121
2 24 23.70875 37.76 -33.25984 23.42476 37.76 -34.42591
3 16 20.0534 37.76 -35.40121 23.42476 37.76 -34.42591 22.96548 37.76 -35.53471
2 24 23.42476 37.76 -34.42591 22.96548 37.76 -35.53471
3 16 -16.91883 37.76 -26.78905 -17.80974 37.76 -27.02777 -22.34175 37.76 -27.43993
2 24 -16.91883 37.76 -26.78905 -17.80974 37.76 -27.02777
3 16 -22.34175 37.76 -27.43993 -17.80974 37.76 -27.02777 -18.64567 37.76 -27.41757
2 24 -17.80974 37.76 -27.02777 -18.64567 37.76 -27.41757
3 16 -21.29134 37.76 -32 -21.21095 37.76 -32.91883 -23.70875 37.76 -30.74016
2 24 -21.29134 37.76 -32 -21.21095 37.76 -32.91883
3 16 -23.70875 37.76 -30.74016 -21.21095 37.76 -32.91883 -20.97223 37.76 -33.80974
2 24 -21.21095 37.76 -32.91883 -20.97223 37.76 -33.80974
3 16 -23.70875 37.76 -30.74016 -20.97223 37.76 -33.80974 -20.58243 37.76 -34.64567
2 24 -20.97223 37.76 -33.80974 -20.58243 37.76 -34.64567
4 16 -19.52043 37.76 -25.02729 -16.91883 37.76 -26.78905 -22.34175 37.76 -27.43993 -20.56007 37.76 -25.65824
2 24 -19.52043 37.76 -25.02729 -20.56007 37.76 -25.65824
4 16 -20.56007 37.76 -25.65824 -22.34175 37.76 -27.43993 -29.87617 37.76 -19.90551 -26.3128 37.76 -19.90551
2 24 -22.34175 37.76 -27.43993 -29.87617 37.76 -19.90551
2 24 -26.3128 37.76 -19.90551 -29.87617 37.76 -19.90551
2 24 -20.56007 37.76 -25.65824 -26.3128 37.76 -19.90551
3 16 -19.52043 37.76 -25.02729 -18.39546 37.76 -24.56536 -16.91883 37.76 -26.78905
2 24 -18.39546 37.76 -24.56536 -19.52043 37.76 -25.02729
3 16 -16.91883 37.76 -26.78905 -18.39546 37.76 -24.56536 -17.21243 37.76 -24.28365
2 24 -17.21243 37.76 -24.28365 -18.39546 37.76 -24.56536
4 16 -16.91883 37.76 -26.78905 -17.21243 37.76 -24.28365 -16 37.76 -24.18898 -16 37.76 -26.70866
2 24 -16 37.76 -24.18898 -17.21243 37.76 -24.28365
2 24 -16 37.76 -26.70866 -16.91883 37.76 -26.78905
4 16 -16 37.76 -26.70866 -16 37.76 -24.18898 -14.78757 37.76 -24.28365 -15.08117 37.76 -26.78905
2 24 -14.78757 37.76 -24.28365 -16 37.76 -24.18898
2 24 -15.08117 37.76 -26.78905 -16 37.76 -26.70866
3 16 -15.08117 37.76 -26.78905 -14.78757 37.76 -24.28365 -13.60454 37.76 -24.56536
2 24 -13.60454 37.76 -24.56536 -14.78757 37.76 -24.28365
3 16 -13.60454 37.76 -24.56536 -12.47957 37.76 -25.02729 -15.08117 37.76 -26.78905
2 24 -12.47957 37.76 -25.02729 -13.60454 37.76 -24.56536
3 16 -15.08117 37.76 -26.78905 -12.47957 37.76 -25.02729 -11.43993 37.76 -25.65824
2 24 -11.43993 37.76 -25.65824 -12.47957 37.76 -25.02729
4 16 -15.08117 37.76 -26.78905 -11.43993 37.76 -25.65824 -9.658244 37.76 -27.43993 -14.19026 37.76 -27.02777
2 24 -14.19026 37.76 -27.02777 -15.08117 37.76 -26.78905
3 16 -12.59879 37.76 -27.9466 -13.35433 37.76 -27.41757 -9.658244 37.76 -27.43993
2 24 -12.59879 37.76 -27.9466 -13.35433 37.76 -27.41757
3 16 -9.658244 37.76 -27.43993 -13.35433 37.76 -27.41757 -14.19026 37.76 -27.02777
2 24 -13.35433 37.76 -27.41757 -14.19026 37.76 -27.02777
3 16 -15.08117 37.76 -37.21095 -14.19026 37.76 -36.97223 -9.658244 37.76 -36.56007
2 24 -15.08117 37.76 -37.21095 -14.19026 37.76 -36.97223
3 16 -9.658244 37.76 -36.56007 -14.19026 37.76 -36.97223 -13.35433 37.76 -36.58243
2 24 -14.19026 37.76 -36.97223 -13.35433 37.76 -36.58243
4 16 -26.3128 37.76 -44.09449 -29.87617 37.76 -44.09449 -22.34175 37.76 -36.56007 -20.56007 37.76 -38.34175
2 24 -29.87617 37.76 -44.09449 -26.3128 37.76 -44.09449
2 24 -29.87617 37.76 -44.09449 -22.34175 37.76 -36.56007
2 24 -26.3128 37.76 -44.09449 -20.56007 37.76 -38.34175
4 16 -20.0534 37.76 -35.40121 -19.40121 37.76 -36.0534 -22.34175 37.76 -36.56007 -22.96548 37.76 -35.53471
2 24 -20.0534 37.76 -35.40121 -19.40121 37.76 -36.0534
2 24 -22.34175 37.76 -36.56007 -22.96548 37.76 -35.53471
3 16 -22.34175 37.76 -36.56007 -19.40121 37.76 -36.0534 -18.64567 37.76 -36.58243
2 24 -19.40121 37.76 -36.0534 -18.64567 37.76 -36.58243
3 16 -11.9466 37.76 -35.40121 -11.41757 37.76 -34.64567 -8.291246 37.76 -30.74016
2 24 -11.9466 37.76 -35.40121 -11.41757 37.76 -34.64567
3 16 -8.291246 37.76 -30.74016 -11.41757 37.76 -34.64567 -11.02777 37.76 -33.80974
2 24 -11.41757 37.76 -34.64567 -11.02777 37.76 -33.80974
3 16 -8.291246 37.76 -30.74016 -11.02777 37.76 -33.80974 -10.78905 37.76 -32.91883
2 24 -11.02777 37.76 -33.80974 -10.78905 37.76 -32.91883
3 16 -10.78905 37.76 -32.91883 -10.70866 37.76 -32 -8.291246 37.76 -30.74016
2 24 -10.78905 37.76 -32.91883 -10.70866 37.76 -32
3 16 -8.291246 37.76 -30.74016 -10.70866 37.76 -32 -10.78905 37.76 -31.08117
2 24 -10.70866 37.76 -32 -10.78905 37.76 -31.08117
4 16 -8.291246 37.76 -30.74016 -10.78905 37.76 -31.08117 -11.02777 37.76 -30.19026 -8.575242 37.76 -29.57409
2 24 -10.78905 37.76 -31.08117 -11.02777 37.76 -30.19026
2 24 -8.575242 37.76 -29.57409 -8.291246 37.76 -30.74016
4 16 -8.575242 37.76 -29.57409 -11.02777 37.76 -30.19026 -11.41757 37.76 -29.35433 -9.034523 37.76 -28.46528
2 24 -11.02777 37.76 -30.19026 -11.41757 37.76 -29.35433
2 24 -9.034523 37.76 -28.46528 -8.575242 37.76 -29.57409
4 16 -9.034523 37.76 -28.46528 -11.41757 37.76 -29.35433 -11.9466 37.76 -28.59879 -9.658244 37.76 -27.43993
2 24 -11.41757 37.76 -29.35433 -11.9466 37.76 -28.59879
2 24 -9.658244 37.76 -27.43993 -9.034523 37.76 -28.46528
3 16 -9.658244 37.76 -27.43993 -11.9466 37.76 -28.59879 -12.59879 37.76 -27.9466
2 24 -11.9466 37.76 -28.59879 -12.59879 37.76 -27.9466
3 16 -13.35433 37.76 -36.58243 -12.59879 37.76 -36.0534 -9.658244 37.76 -36.56007
2 24 -13.35433 37.76 -36.58243 -12.59879 37.76 -36.0534
4 16 -9.658244 37.76 -36.56007 -12.59879 37.76 -36.0534 -11.9466 37.76 -35.40121 -9.034523 37.76 -35.53471
2 24 -12.59879 37.76 -36.0534 -11.9466 37.76 -35.40121
2 24 -9.034523 37.76 -35.53471 -9.658244 37.76 -36.56007
3 16 -18.39546 37.76 -39.43464 -19.52043 37.76 -38.97271 -16.91883 37.76 -37.21095
2 24 -19.52043 37.76 -38.97271 -18.39546 37.76 -39.43464
3 16 -20.0534 37.76 -35.40121 -22.96548 37.76 -35.53471 -23.42476 37.76 -34.42591
2 24 -22.96548 37.76 -35.53471 -23.42476 37.76 -34.42591
4 16 -20.0534 37.76 -35.40121 -23.42476 37.76 -34.42591 -23.70875 37.76 -33.25984 -23.70875 37.76 -30.74016
2 24 -23.42476 37.76 -34.42591 -23.70875 37.76 -33.25984
3 16 -18.64567 37.76 -36.58243 -17.80974 37.76 -36.97223 -22.34175 37.76 -36.56007
2 24 -18.64567 37.76 -36.58243 -17.80974 37.76 -36.97223
3 16 -22.34175 37.76 -36.56007 -17.80974 37.76 -36.97223 -16.91883 37.76 -37.21095
2 24 -17.80974 37.76 -36.97223 -16.91883 37.76 -37.21095
4 16 -22.34175 37.76 -36.56007 -16.91883 37.76 -37.21095 -19.52043 37.76 -38.97271 -20.56007 37.76 -38.34175
2 24 -20.56007 37.76 -38.34175 -19.52043 37.76 -38.97271
4 16 -12.47957 37.76 -38.97271 -15.08117 37.76 -37.21095 -9.658244 37.76 -36.56007 -11.43993 37.76 -38.34175
2 24 -12.47957 37.76 -38.97271 -11.43993 37.76 -38.34175
4 16 -11.43993 37.76 -38.34175 -9.658244 37.76 -36.56007 -2.123825 37.76 -44.09449 -5.687198 37.76 -44.09449
2 24 -9.658244 37.76 -36.56007 -2.123825 37.76 -44.09449
2 24 -5.687198 37.76 -44.09449 -2.123825 37.76 -44.09449
2 24 -11.43993 37.76 -38.34175 -5.687198 37.76 -44.09449
3 16 -12.47957 37.76 -38.97271 -13.60454 37.76 -39.43464 -15.08117 37.76 -37.21095
2 24 -13.60454 37.76 -39.43464 -12.47957 37.76 -38.97271
3 16 -15.08117 37.76 -37.21095 -13.60454 37.76 -39.43464 -14.78757 37.76 -39.71635
2 24 -14.78757 37.76 -39.71635 -13.60454 37.76 -39.43464
4 16 -15.08117 37.76 -37.21095 -14.78757 37.76 -39.71635 -16 37.76 -39.81102 -16 37.76 -37.29134
2 24 -16 37.76 -39.81102 -14.78757 37.76 -39.71635
2 24 -16 37.76 -37.29134 -15.08117 37.76 -37.21095
4 16 -16 37.76 -37.29134 -16 37.76 -39.81102 -17.21243 37.76 -39.71635 -16.91883 37.76 -37.21095
2 24 -17.21243 37.76 -39.71635 -16 37.76 -39.81102
2 24 -16.91883 37.76 -37.21095 -16 37.76 -37.29134
3 16 -16.91883 37.76 -37.21095 -17.21243 37.76 -39.71635 -18.39546 37.76 -39.43464
2 24 -18.39546 37.76 -39.43464 -17.21243 37.76 -39.71635
3 16 -18.64567 37.76 -27.41757 -19.40121 37.76 -27.9466 -22.34175 37.76 -27.43993
2 24 -18.64567 37.76 -27.41757 -19.40121 37.76 -27.9466
3 16 -22.34175 37.76 -27.43993 -19.40121 37.76 -27.9466 -20.0534 37.76 -28.59879
2 24 -19.40121 37.76 -27.9466 -20.0534 37.76 -28.59879
4 16 -22.34175 37.76 -27.43993 -20.0534 37.76 -28.59879 -20.58243 37.76 -29.35433 -22.96548 37.76 -28.46528
2 24 -20.0534 37.76 -28.59879 -20.58243 37.76 -29.35433
2 24 -22.96548 37.76 -28.46528 -22.34175 37.76 -27.43993
4 16 -22.96548 37.76 -28.46528 -20.58243 37.76 -29.35433 -20.97223 37.76 -30.19026 -23.42476 37.76 -29.57409
2 24 -20.58243 37.76 -29.35433 -20.97223 37.76 -30.19026
2 24 -23.42476 37.76 -29.57409 -22.96548 37.76 -28.46528
4 16 -23.42476 37.76 -29.57409 -20.97223 37.76 -30.19026 -21.21095 37.76 -31.08117 -23.70875 37.76 -30.74016
2 24 -20.97223 37.76 -30.19026 -21.21095 37.76 -31.08117
2 24 -23.70875 37.76 -30.74016 -23.42476 37.76 -29.57409
3 16 -23.70875 37.76 -30.74016 -21.21095 37.76 -31.08117 -21.29134 37.76 -32
2 24 -21.21095 37.76 -31.08117 -21.29134 37.76 -32
3 16 11.41757 37.76 -34.64567 11.9466 37.76 -35.40121 8.291246 37.76 -30.74016
2 24 11.41757 37.76 -34.64567 11.9466 37.76 -35.40121
3 16 8.291246 37.76 -30.74016 8.291246 37.76 -33.25984 0 37.76 -30.74016
4 16 0 37.76 -30.74016 8.291246 37.76 -33.25984 -8.291246 37.76 -33.25984 -8.291246 37.76 -30.74016
2 24 8.291246 37.76 -33.25984 -8.291246 37.76 -33.25984
4 16 -8.291246 37.76 -30.74016 -8.291246 37.76 -33.25984 -8.575242 37.76 -34.42591 -11.9466 37.76 -35.40121
2 24 -8.291246 37.76 -33.25984 -8.575242 37.76 -34.42591
3 16 -11.9466 37.76 -35.40121 -8.575242 37.76 -34.42591 -9.034523 37.76 -35.53471
2 24 -8.575242 37.76 -34.42591 -9.034523 37.76 -35.53471
3 16 -50.64567 37.76 -27.41757 -54.34176 37.76 -27.43993 -49.80974 37.76 -27.02777
2 24 -49.80974 37.76 -27.02777 -50.64567 37.76 -27.41757
3 16 -49.80974 37.76 -27.02777 -54.34176 37.76 -27.43993 -48.91883 37.76 -26.78905
2 24 -48.91883 37.76 -26.78905 -49.80974 37.76 -27.02777
3 16 -53.29134 37.76 -32 -53.21095 37.76 -32.91883 -55.70875 37.76 -30.74016
2 24 -53.29134 37.76 -32 -53.21095 37.76 -32.91883
3 16 -55.70875 37.76 -30.74016 -53.21095 37.76 -32.91883 -52.97223 37.76 -33.80974
2 24 -53.21095 37.76 -32.91883 -52.97223 37.76 -33.80974
3 16 -55.70875 37.76 -30.74016 -52.97223 37.76 -33.80974 -52.58243 37.76 -34.64567
2 24 -52.97223 37.76 -33.80974 -52.58243 37.76 -34.64567
4 16 -51.52043 37.76 -25.02729 -48.91883 37.76 -26.78905 -54.34176 37.76 -27.43993 -52.56007 37.76 -25.65824
2 24 -51.52043 37.76 -25.02729 -52.56007 37.76 -25.65824
4 16 -52.56007 37.76 -25.65824 -54.34176 37.76 -27.43993 -61.87617 37.76 -19.90551 -58.3128 37.76 -19.90551
2 24 -54.34176 37.76 -27.43993 -61.87617 37.76 -19.90551
2 24 -58.3128 37.76 -19.90551 -61.87617 37.76 -19.90551
2 24 -52.56007 37.76 -25.65824 -58.3128 37.76 -19.90551
3 16 -51.52043 37.76 -25.02729 -50.39546 37.76 -24.56536 -48.91883 37.76 -26.78905
2 24 -50.39546 37.76 -24.56536 -51.52043 37.76 -25.02729
3 16 -48.91883 37.76 -26.78905 -50.39546 37.76 -24.56536 -49.21243 37.76 -24.28365
2 24 -49.21243 37.76 -24.28365 -50.39546 37.76 -24.56536
4 16 -48.91883 37.76 -26.78905 -49.21243 37.76 -24.28365 -48 37.76 -24.18898 -48 37.76 -26.70866
2 24 -48 37.76 -24.18898 -49.21243 37.76 -24.28365
2 24 -48 37.76 -26.70866 -48.91883 37.76 -26.78905
4 16 -48 37.76 -26.70866 -48 37.76 -24.18898 -46.78757 37.76 -24.28365 -47.08117 37.76 -26.78905
2 24 -46.78757 37.76 -24.28365 -48 37.76 -24.18898
2 24 -47.08117 37.76 -26.78905 -48 37.76 -26.70866
3 16 -47.08117 37.76 -26.78905 -46.78757 37.76 -24.28365 -45.60453 37.76 -24.56536
2 24 -45.60453 37.76 -24.56536 -46.78757 37.76 -24.28365
3 16 -45.60453 37.76 -24.56536 -44.47956 37.76 -25.02729 -47.08117 37.76 -26.78905
2 24 -44.47956 37.76 -25.02729 -45.60453 37.76 -24.56536
3 16 -47.08117 37.76 -26.78905 -44.47956 37.76 -25.02729 -43.43993 37.76 -25.65824
2 24 -43.43993 37.76 -25.65824 -44.47956 37.76 -25.02729
4 16 -47.08117 37.76 -26.78905 -43.43993 37.76 -25.65824 -41.65825 37.76 -27.43993 -46.19025 37.76 -27.02777
2 24 -46.19025 37.76 -27.02777 -47.08117 37.76 -26.78905
3 16 -43.9466 37.76 -35.40121 -43.41757 37.76 -34.64567 -40.29125 37.76 -30.74016
2 24 -43.9466 37.76 -35.40121 -43.41757 37.76 -34.64567
3 16 -40.29125 37.76 -30.74016 -43.41757 37.76 -34.64567 -43.02777 37.76 -33.80974
2 24 -43.41757 37.76 -34.64567 -43.02777 37.76 -33.80974
3 16 -40.29125 37.76 -30.74016 -43.02777 37.76 -33.80974 -42.78905 37.76 -32.91883
2 24 -43.02777 37.76 -33.80974 -42.78905 37.76 -32.91883
3 16 -44.59879 37.76 -27.9466 -45.35433 37.76 -27.41757 -41.65825 37.76 -27.43993
2 24 -44.59879 37.76 -27.9466 -45.35433 37.76 -27.41757
3 16 -41.65825 37.76 -27.43993 -45.35433 37.76 -27.41757 -46.19025 37.76 -27.02777
2 24 -45.35433 37.76 -27.41757 -46.19025 37.76 -27.02777
3 16 -47.08117 37.76 -37.21095 -46.19025 37.76 -36.97223 -41.65825 37.76 -36.56007
2 24 -47.08117 37.76 -37.21095 -46.19025 37.76 -36.97223
3 16 -41.65825 37.76 -36.56007 -46.19025 37.76 -36.97223 -45.35433 37.76 -36.58243
2 24 -46.19025 37.76 -36.97223 -45.35433 37.76 -36.58243
4 16 -58.3128 37.76 -44.09449 -61.87617 37.76 -44.09449 -54.34176 37.76 -36.56007 -52.56007 37.76 -38.34175
2 24 -61.87617 37.76 -44.09449 -58.3128 37.76 -44.09449
2 24 -61.87617 37.76 -44.09449 -54.34176 37.76 -36.56007
2 24 -58.3128 37.76 -44.09449 -52.56007 37.76 -38.34175
4 16 -52.0534 37.76 -35.40121 -51.40121 37.76 -36.0534 -54.34176 37.76 -36.56007 -54.96548 37.76 -35.53471
2 24 -52.0534 37.76 -35.40121 -51.40121 37.76 -36.0534
2 24 -54.34176 37.76 -36.56007 -54.96548 37.76 -35.53471
3 16 -54.34176 37.76 -36.56007 -51.40121 37.76 -36.0534 -50.64567 37.76 -36.58243
2 24 -51.40121 37.76 -36.0534 -50.64567 37.76 -36.58243
3 16 -50.64567 37.76 -27.41757 -51.40121 37.76 -27.9466 -54.34176 37.76 -27.43993
2 24 -50.64567 37.76 -27.41757 -51.40121 37.76 -27.9466
3 16 -54.34176 37.76 -27.43993 -51.40121 37.76 -27.9466 -52.0534 37.76 -28.59879
2 24 -51.40121 37.76 -27.9466 -52.0534 37.76 -28.59879
4 16 -54.34176 37.76 -27.43993 -52.0534 37.76 -28.59879 -52.58243 37.76 -29.35433 -54.96548 37.76 -28.46528
2 24 -52.0534 37.76 -28.59879 -52.58243 37.76 -29.35433
2 24 -54.96548 37.76 -28.46528 -54.34176 37.76 -27.43993
4 16 -54.96548 37.76 -28.46528 -52.58243 37.76 -29.35433 -52.97223 37.76 -30.19026 -55.42476 37.76 -29.57409
2 24 -52.58243 37.76 -29.35433 -52.97223 37.76 -30.19026
2 24 -55.42476 37.76 -29.57409 -54.96548 37.76 -28.46528
4 16 -55.42476 37.76 -29.57409 -52.97223 37.76 -30.19026 -53.21095 37.76 -31.08117 -55.70875 37.76 -30.74016
2 24 -52.97223 37.76 -30.19026 -53.21095 37.76 -31.08117
2 24 -55.70875 37.76 -30.74016 -55.42476 37.76 -29.57409
3 16 -55.70875 37.76 -30.74016 -53.21095 37.76 -31.08117 -53.29134 37.76 -32
2 24 -53.21095 37.76 -31.08117 -53.29134 37.76 -32
3 16 -42.78905 37.76 -32.91883 -42.70866 37.76 -32 -40.29125 37.76 -30.74016
2 24 -42.78905 37.76 -32.91883 -42.70866 37.76 -32
3 16 -40.29125 37.76 -30.74016 -42.70866 37.76 -32 -42.78905 37.76 -31.08117
2 24 -42.70866 37.76 -32 -42.78905 37.76 -31.08117
4 16 -40.29125 37.76 -30.74016 -42.78905 37.76 -31.08117 -43.02777 37.76 -30.19026 -40.57524 37.76 -29.57409
2 24 -42.78905 37.76 -31.08117 -43.02777 37.76 -30.19026
2 24 -40.57524 37.76 -29.57409 -40.29125 37.76 -30.74016
4 16 -40.57524 37.76 -29.57409 -43.02777 37.76 -30.19026 -43.41757 37.76 -29.35433 -41.03452 37.76 -28.46528
2 24 -43.02777 37.76 -30.19026 -43.41757 37.76 -29.35433
2 24 -41.03452 37.76 -28.46528 -40.57524 37.76 -29.57409
4 16 -41.03452 37.76 -28.46528 -43.41757 37.76 -29.35433 -43.9466 37.76 -28.59879 -41.65825 37.76 -27.43993
2 24 -43.41757 37.76 -29.35433 -43.9466 37.76 -28.59879
2 24 -41.65825 37.76 -27.43993 -41.03452 37.76 -28.46528
3 16 -41.65825 37.76 -27.43993 -43.9466 37.76 -28.59879 -44.59879 37.76 -27.9466
2 24 -43.9466 37.76 -28.59879 -44.59879 37.76 -27.9466
3 16 -45.35433 37.76 -36.58243 -44.59879 37.76 -36.0534 -41.65825 37.76 -36.56007
2 24 -45.35433 37.76 -36.58243 -44.59879 37.76 -36.0534
4 16 -41.65825 37.76 -36.56007 -44.59879 37.76 -36.0534 -43.9466 37.76 -35.40121 -41.03452 37.76 -35.53471
2 24 -44.59879 37.76 -36.0534 -43.9466 37.76 -35.40121
2 24 -41.03452 37.76 -35.53471 -41.65825 37.76 -36.56007
3 16 -50.39546 37.76 -39.43464 -51.52043 37.76 -38.97271 -48.91883 37.76 -37.21095
2 24 -51.52043 37.76 -38.97271 -50.39546 37.76 -39.43464
3 16 -52.0534 37.76 -35.40121 -54.96548 37.76 -35.53471 -55.42476 37.76 -34.42591
2 24 -54.96548 37.76 -35.53471 -55.42476 37.76 -34.42591
4 16 -52.0534 37.76 -35.40121 -55.42476 37.76 -34.42591 -55.70875 37.76 -33.25984 -55.70875 37.76 -30.74016
2 24 -55.42476 37.76 -34.42591 -55.70875 37.76 -33.25984
3 16 -50.64567 37.76 -36.58243 -49.80974 37.76 -36.97223 -54.34176 37.76 -36.56007
2 24 -50.64567 37.76 -36.58243 -49.80974 37.76 -36.97223
3 16 -54.34176 37.76 -36.56007 -49.80974 37.76 -36.97223 -48.91883 37.76 -37.21095
2 24 -49.80974 37.76 -36.97223 -48.91883 37.76 -37.21095
4 16 -54.34176 37.76 -36.56007 -48.91883 37.76 -37.21095 -51.52043 37.76 -38.97271 -52.56007 37.76 -38.34175
2 24 -52.56007 37.76 -38.34175 -51.52043 37.76 -38.97271
4 16 -44.47956 37.76 -38.97271 -47.08117 37.76 -37.21095 -41.65825 37.76 -36.56007 -43.43993 37.76 -38.34175
2 24 -44.47956 37.76 -38.97271 -43.43993 37.76 -38.34175
4 16 -43.43993 37.76 -38.34175 -41.65825 37.76 -36.56007 -34.12382 37.76 -44.09449 -37.6872 37.76 -44.09449
2 24 -41.65825 37.76 -36.56007 -34.12382 37.76 -44.09449
2 24 -37.6872 37.76 -44.09449 -34.12382 37.76 -44.09449
2 24 -43.43993 37.76 -38.34175 -37.6872 37.76 -44.09449
3 16 -44.47956 37.76 -38.97271 -45.60453 37.76 -39.43464 -47.08117 37.76 -37.21095
2 24 -45.60453 37.76 -39.43464 -44.47956 37.76 -38.97271
3 16 -47.08117 37.76 -37.21095 -45.60453 37.76 -39.43464 -46.78757 37.76 -39.71635
2 24 -46.78757 37.76 -39.71635 -45.60453 37.76 -39.43464
4 16 -47.08117 37.76 -37.21095 -46.78757 37.76 -39.71635 -48 37.76 -39.81102 -48 37.76 -37.29134
2 24 -48 37.76 -39.81102 -46.78757 37.76 -39.71635
2 24 -48 37.76 -37.29134 -47.08117 37.76 -37.21095
4 16 -48 37.76 -37.29134 -48 37.76 -39.81102 -49.21243 37.76 -39.71635 -48.91883 37.76 -37.21095
2 24 -49.21243 37.76 -39.71635 -48 37.76 -39.81102
2 24 -48.91883 37.76 -37.21095 -48 37.76 -37.29134
3 16 -48.91883 37.76 -37.21095 -49.21243 37.76 -39.71635 -50.39546 37.76 -39.43464
2 24 -50.39546 37.76 -39.43464 -49.21243 37.76 -39.71635
3 16 -20.58243 37.76 -34.64567 -20.0534 37.76 -35.40121 -23.70875 37.76 -30.74016
2 24 -20.58243 37.76 -34.64567 -20.0534 37.76 -35.40121
3 16 -23.70875 37.76 -30.74016 -23.70875 37.76 -33.25984 -32 37.76 -30.74016
4 16 -32 37.76 -30.74016 -23.70875 37.76 -33.25984 -40.29125 37.76 -33.25984 -40.29125 37.76 -30.74016
2 24 -23.70875 37.76 -33.25984 -40.29125 37.76 -33.25984
4 16 -40.29125 37.76 -30.74016 -40.29125 37.76 -33.25984 -40.57524 37.76 -34.42591 -43.9466 37.76 -35.40121
2 24 -40.29125 37.76 -33.25984 -40.57524 37.76 -34.42591
3 16 -43.9466 37.76 -35.40121 -40.57524 37.76 -34.42591 -41.03452 37.76 -35.53471
2 24 -40.57524 37.76 -34.42591 -41.03452 37.76 -35.53471
3 16 -52.58243 37.76 -34.64567 -52.0534 37.76 -35.40121 -55.70875 37.76 -30.74016
2 24 -52.58243 37.76 -34.64567 -52.0534 37.76 -35.40121
3 16 -55.70875 37.76 -30.74016 -55.70875 37.76 -33.25984 -64 37.76 -30.74016
