3 16 -30.95622 -63.68504 -12.81354 -32.98171 -63.68504 -16.55088 -32.31658 -63.68504 -16.73585
2 24 -32.31658 -63.68504 -16.73585 -32.98171 -63.68504 -16.55088
3 16 -30.95622 -63.68504 -12.81354 -32.31658 -63.68504 -16.73585 -31.68979 -63.68504 -17.02526
2 24 -31.68979 -63.68504 -17.02526 -32.31658 -63.68504 -16.73585
3 16 -39.23285 -63.68504 -17.41279 -37.44506 -63.68504 -17.738 -37.02986 -63.68504 -17.64032
2 24 -37.02986 -63.68504 -17.64032 -37.44506 -63.68504 -17.738
3 16 -37.44506 -63.68504 -17.738 -39.23285 -63.68504 -17.41279 -37.87033 -63.68504 -17.77082
2 24 -37.44506 -63.68504 -17.738 -37.87033 -63.68504 -17.77082
4 16 -37.87033 -63.68504 -17.77082 -39.23285 -63.68504 -17.41279 -38.80146 -63.68504 -17.60973 -38.34281 -63.68504 -17.73025
2 24 -38.80146 -63.68504 -17.60973 -39.23285 -63.68504 -17.41279
2 24 -38.34281 -63.68504 -17.73025 -38.80146 -63.68504 -17.60973
2 24 -37.87033 -63.68504 -17.77082 -38.34281 -63.68504 -17.73025
4 16 -36.26854 -63.68504 -17.2611 -43.49525 -63.68504 -14.62258 -39.23285 -63.68504 -17.41279 -36.63456 -63.68504 -17.48009
2 24 -36.26854 -63.68504 -17.2611 -36.63456 -63.68504 -17.48009
3 16 -36.63456 -63.68504 -17.48009 -39.23285 -63.68504 -17.41279 -37.02986 -63.68504 -17.64032
2 24 -36.63456 -63.68504 -17.48009 -37.02986 -63.68504 -17.64032
3 16 -39.62408 -63.68504 49.94484 -25.24093 -63.68504 54.84668 -30.23675 -63.68504 53.84918
3 16 -39.62408 -63.68504 49.94484 -30.23675 -63.68504 53.84918 -35.05884 -63.68504 52.20579
4 16 -37.44747 -63.68504 37.22839 -34.64453 -63.68504 39.26485 -39.62408 -63.68504 49.94484 -43.85377 -63.68504 47.1053
2 24 -34.64453 -63.68504 39.26485 -37.44747 -63.68504 37.22839
4 16 -10.48165 -63.68504 51.28394 -9.448819 -63.68504 37.48031 0 -63.68504 45.90761 4.831275 -63.68504 55.1811
4 16 4.831275 -63.68504 55.1811 0 -63.68504 45.90761 4.831275 -63.68504 45.90761 10.48165 -63.68504 51.28394
3 16 3.149606 -63.68504 33.07087 0 -63.68504 26.11327 9.448819 -63.68504 33.07087

4 16 53.61074 -58.64567 -3.283275 53.63246 -58.64567 -3.296042 55.92137 -58.64567 1.258942 55.89816 -58.64567 1.268753
2 24 55.92137 -58.64567 1.258942 53.63246 -58.64567 -3.296042
4 16 55.89816 -58.64567 1.268753 55.92137 -58.64567 1.258942 57.59383 -58.64567 6.07453 57.56953 -58.64567 6.081216
2 24 57.59383 -58.64567 6.07453 55.92137 -58.64567 1.258942
4 16 57.56953 -58.64567 6.081216 57.59383 -58.64567 6.07453 58.62099 -58.64567 11.06772 58.59603 -58.64567 11.07116
2 24 58.62099 -58.64567 11.06772 57.59383 -58.64567 6.07453
4 16 58.59603 -58.64567 11.07116 58.62099 -58.64567 11.06772 58.98517 -58.64567 16.15244 58.95998 -58.64567 16.15258
2 24 58.98517 -58.64567 16.15244 58.62099 -58.64567 11.06772
4 16 58.95998 -58.64567 16.15258 58.98517 -58.64567 16.15244 58.68008 -58.64567 21.24104 58.65508 -58.64567 21.23789
2 24 58.68008 -58.64567 21.24104 58.98517 -58.64567 16.15244
4 16 58.65508 -58.64567 21.23789 58.68008 -58.64567 21.24104 57.71098 -58.64567 26.24582 57.68661 -58.64567 26.23942
2 24 57.71098 -58.64567 26.24582 58.68008 -58.64567 21.24104
4 16 57.68661 -58.64567 26.23942 57.71098 -58.64567 26.24582 56.09458 -58.64567 31.08051 56.07126 -58.64567 31.07097
2 24 56.09458 -58.64567 31.08051 57.71098 -58.64567 26.24582
4 16 56.07126 -58.64567 31.07097 56.09458 -58.64567 31.08051 53.85873 -58.64567 35.66178 53.83686 -58.64567 35.64926
2 24 53.85873 -58.64567 35.66178 56.09458 -58.64567 31.08051
4 16 53.83686 -58.64567 35.64926 53.85873 -58.64567 35.66178 51.04199 -58.64567 39.91065 51.02194 -58.64567 39.89538
2 24 51.04199 -58.64567 39.91065 53.85873 -58.64567 35.66178
4 16 51.02194 -58.64567 39.89538 51.04199 -58.64567 39.91065 47.69288 -58.64567 43.75389 47.67501 -58.64567 43.73613
2 24 47.69288 -58.64567 43.75389 51.04199 -58.64567 39.91065
4 16 47.67501 -58.64567 43.73613 47.69288 -58.64567 43.75389 43.86916 -58.64567 47.12526 43.85377 -58.64567 47.1053
2 24 43.86916 -58.64567 47.12526 47.69288 -58.64567 43.75389
4 16 43.85377 -58.64567 47.1053 43.86916 -58.64567 47.12526 39.63672 -58.64567 49.96664 39.62408 -58.64567 49.94484
2 24 39.63672 -58.64567 49.96664 43.86916 -58.64567 47.12526
4 16 39.62408 -58.64567 49.94484 39.63672 -58.64567 49.96664 35.06852 -58.64567 52.22905 35.05884 -58.64567 52.20579
2 24 35.06852 -58.64567 52.22905 39.63672 -58.64567 49.96664
4 16 35.05884 -58.64567 52.20579 35.06852 -58.64567 52.22905 30.2433 -58.64567 53.87351 30.23675 -58.64567 53.84918
2 24 30.2433 -58.64567 53.87351 35.06852 -58.64567 52.22905
4 16 30.23675 -58.64567 53.84918 30.2433 -58.64567 53.87351 25.24423 -58.64567 54.87166 25.24093 -58.64567 54.84668
2 24 25.24423 -58.64567 54.87166 30.2433 -58.64567 53.87351
4 16 25.24093 -58.64567 54.84668 25.24423 -58.64567 54.87166 20.15748 -58.64567 55.2063 20.15748 -58.64567 55.1811
2 24 20.15748 -58.64567 55.2063 25.24423 -58.64567 54.87166
4 16 20.15748 -58.64567 55.1811 20.15748 -58.64567 55.2063 -20.15748 -58.64567 55.2063 -20.15748 -58.64567 55.1811
2 24 -20.15748 -58.64567 55.2063 20.15748 -58.64567 55.2063
4 16 -20.15748 -58.64567 55.1811 -20.15748 -58.64567 55.2063 -25.24423 -58.64567 54.87166 -25.24093 -58.64567 54.84668
2 24 -25.24423 -58.64567 54.87166 -20.15748 -58.64567 55.2063
4 16 -25.24093 -58.64567 54.84668 -25.24423 -58.64567 54.87166 -30.2433 -58.64567 53.87351 -30.23675 -58.64567 53.84918
2 24 -30.2433 -58.64567 53.87351 -25.24423 -58.64567 54.87166
4 16 -30.23675 -58.64567 53.84918 -30.2433 -58.64567 53.87351 -35.06852 -58.64567 52.22905 -35.05884 -58.64567 52.20579
2 24 -35.06852 -58.64567 52.22905 -30.2433 -58.64567 53.87351
4 16 -35.05884 -58.64567 52.20579 -35.06852 -58.64567 52.22905 -39.63672 -58.64567 49.96664 -39.62408 -58.64567 49.94484
2 24 -39.63672 -58.64567 49.96664 -35.06852 -58.64567 52.22905
4 16 -39.62408 -58.64567 49.94484 -39.63672 -58.64567 49.96664 -43.86916 -58.64567 47.12526 -43.85377 -58.64567 47.1053
2 24 -43.86916 -58.64567 47.12526 -39.63672 -58.64567 49.96664
4 16 -43.85377 -58.64567 47.1053 -43.86916 -58.64567 47.12526 -47.69288 -58.64567 43.75389 -47.67501 -58.64567 43.73613
2 24 -47.69288 -58.64567 43.75389 -43.86916 -58.64567 47.12526
4 16 -47.67501 -58.64567 43.73613 -47.69288 -58.64567 43.75389 -51.04199 -58.64567 39.91065 -51.02194 -58.64567 39.89538
2 24 -51.04199 -58.64567 39.91065 -47.69288 -58.64567 43.75389
4 16 -51.02194 -58.64567 39.89538 -51.04199 -58.64567 39.91065 -53.85873 -58.64567 35.66178 -53.83686 -58.64567 35.64926
2 24 -53.85873 -58.64567 35.66178 -51.04199 -58.64567 39.91065
4 16 -53.83686 -58.64567 35.64926 -53.85873 -58.64567 35.66178 -56.09458 -58.64567 31.08051 -56.07126 -58.64567 31.07097
2 24 -56.09458 -58.64567 31.08051 -53.85873 -58.64567 35.66178
4 16 -56.07126 -58.64567 31.07097 -56.09458 -58.64567 31.08051 -57.71098 -58.64567 26.24582 -57.68661 -58.64567 26.23942
2 24 -57.71098 -58.64567 26.24582 -56.09458 -58.64567 31.08051
4 16 -57.68661 -58.64567 26.23942 -57.71098 -58.64567 26.24582 -58.68008 -58.64567 21.24104 -58.65508 -58.64567 21.23789
2 24 -58.68008 -58.64567 21.24104 -57.71098 -58.64567 26.24582
4 16 -58.65508 -58.64567 21.23789 -58.68008 -58.64567 21.24104 -58.98517 -58.64567 16.15244 -58.95998 -58.64567 16.15258
2 24 -58.98517 -58.64567 16.15244 -58.68008 -58.64567 21.24104
4 16 -58.95998 -58.64567 16.15258 -58.98517 -58.64567 16.15244 -58.62099 -58.64567 11.06772 -58.59603 -58.64567 11.07116
2 24 -58.62099 -58.64567 11.06772 -58.98517 -58.64567 16.15244
4 16 -58.59603 -58.64567 11.07116 -58.62099 -58.64567 11.06772 -57.59383 -58.64567 6.07453 -57.56953 -58.64567 6.081216
2 24 -57.59383 -58.64567 6.07453 -58.62099 -58.64567 11.06772
4 16 -57.56953 -58.64567 6.081216 -57.59383 -58.64567 6.07453 -55.92137 -58.64567 1.258942 -55.89816 -58.64567 1.268753
2 24 -55.92137 -58.64567 1.258942 -57.59383 -58.64567 6.07453
4 16 -55.89816 -58.64567 1.268753 -55.92137 -58.64567 1.258942 -53.63246 -58.64567 -3.296042 -53.61074 -58.64567 -3.283275
2 24 -53.63246 -58.64567 -3.296042 -55.92137 -58.64567 1.258942
4 16 -53.61074 -58.64567 -3.283275 -53.63246 -58.64567 -3.296042 -50.76655 -58.64567 -7.511908 -50.74668 -58.64567 -7.496405
2 24 -50.76655 -58.64567 -7.511908 -53.63246 -58.64567 -3.296042
4 16 -50.74668 -58.64567 -7.496405 -50.76655 -58.64567 -7.511908 -47.37303 -58.64567 -11.31599 -47.35537 -58.64567 -11.29802
2 24 -47.37303 -58.64567 -11.31599 -50.76655 -58.64567 -7.511908
4 16 -47.35537 -58.64567 -11.29802 -47.37303 -58.64567 -11.31599 -43.5104 -58.64567 -14.64271 -43.49525 -58.64567 -14.62258
2 24 -43.5104 -58.64567 -14.64271 -47.37303 -58.64567 -11.31599
4 16 -43.49525 -58.64567 -14.62258 -43.5104 -58.64567 -14.64271 -39.24524 -58.64567 -17.43473 -39.23285 -58.64567 -17.41279
2 24 -39.24524 -58.64567 -17.43473 -43.5104 -58.64567 -14.64271
4 16 -39.23285 -58.64567 -17.41279 -39.24524 -58.64567 -17.43473 -38.80993 -58.64567 -17.63347 -38.80146 -58.64567 -17.60973
2 24 -38.80993 -58.64567 -17.63347 -39.24524 -58.64567 -17.43473
2 24 -39.23285 -58.64567 -17.41279 -38.80146 -58.64567 -17.60973
4 16 -38.80146 -58.64567 -17.60973 -38.80993 -58.64567 -17.63347 -38.34711 -58.64567 -17.75508 -38.34281 -58.64567 -17.73025
2 24 -38.34711 -58.64567 -17.75508 -38.80993 -58.64567 -17.63347
2 24 -38.80146 -58.64567 -17.60973 -38.34281 -58.64567 -17.73025
4 16 -38.34281 -58.64567 -17.73025 -38.34711 -58.64567 -17.75508 -37.87033 -58.64567 -17.79602 -37.87033 -58.64567 -17.77082
2 24 -37.87033 -58.64567 -17.79602 -38.34711 -58.64567 -17.75508
2 24 -38.34281 -58.64567 -17.73025 -37.87033 -58.64567 -17.77082
4 16 -37.87033 -58.64567 -17.77082 -37.87033 -58.64567 -17.79602 -37.44119 -58.64567 -17.7629 -37.44506 -58.64567 -17.738
2 24 -37.44119 -58.64567 -17.7629 -37.87033 -58.64567 -17.79602
2 24 -37.87033 -58.64567 -17.77082 -37.44506 -58.64567 -17.738
4 16 -37.44506 -58.64567 -17.738 -37.44119 -58.64567 -17.7629 -37.02222 -58.64567 -17.66433 -37.02986 -58.64567 -17.64032
2 24 -37.02222 -58.64567 -17.66433 -37.44119 -58.64567 -17.7629
2 24 -37.44506 -58.64567 -17.738 -37.02986 -58.64567 -17.64032
4 16 -37.02986 -58.64567 -17.64032 -37.02222 -58.64567 -17.66433 -36.62333 -58.64567 -17.50264 -36.63456 -58.64567 -17.48009
2 24 -36.62333 -58.64567 -17.50264 -37.02222 -58.64567 -17.66433
2 24 -37.02986 -58.64567 -17.64032 -36.63456 -58.64567 -17.48009
4 16 -36.63456 -58.64567 -17.48009 -36.62333 -58.64567 -17.50264 -36.25397 -58.64567 -17.28166 -36.26854 -58.64567 -17.2611
2 24 -36.25397 -58.64567 -17.28166 -36.62333 -58.64567 -17.50264
2 24 -36.63456 -58.64567 -17.48009 -36.26854 -58.64567 -17.2611
4 16 -36.26854 -58.64567 -17.2611 -36.25397 -58.64567 -17.28166 -35.66374 -58.64567 -16.93145 -35.6748 -58.64567 -16.90882
2 24 -35.66374 -58.64567 -16.93145 -36.25397 -58.64567 -17.28166
2 24 -35.6748 -58.64567 -16.90882 -36.26854 -58.64567 -17.2611
4 16 -35.6748 -58.64567 -16.90882 -35.66374 -58.64567 -16.93145 -35.0249 -58.64567 -16.68061 -35.03219 -58.64567 -16.65649
2 24 -35.0249 -58.64567 -16.68061 -35.66374 -58.64567 -16.93145
2 24 -35.03219 -58.64567 -16.65649 -35.6748 -58.64567 -16.90882
4 16 -35.03219 -58.64567 -16.65649 -35.0249 -58.64567 -16.68061 -34.35407 -58.64567 -16.53566 -34.35739 -58.64567 -16.51068
2 24 -34.35407 -58.64567 -16.53566 -35.0249 -58.64567 -16.68061
2 24 -34.35739 -58.64567 -16.51068 -35.03219 -58.64567 -16.65649
4 16 -34.35739 -58.64567 -16.51068 -34.35407 -58.64567 -16.53566 -33.66866 -58.64567 -16.50036 -33.66793 -58.64567 -16.47517
2 24 -33.66866 -58.64567 -16.50036 -34.35407 -58.64567 -16.53566
2 24 -33.66793 -58.64567 -16.47517 -34.35739 -58.64567 -16.51068
4 16 -33.66793 -58.64567 -16.47517 -33.66866 -58.64567 -16.50036 -32.98648 -58.64567 -16.57562 -32.98171 -58.64567 -16.55088
2 24 -32.98648 -58.64567 -16.57562 -33.66866 -58.64567 -16.50036
2 24 -32.98171 -58.64567 -16.55088 -33.66793 -58.64567 -16.47517
4 16 -32.98171 -58.64567 -16.55088 -32.98648 -58.64567 -16.57562 -32.32526 -58.64567 -16.7595 -32.31658 -58.64567 -16.73585
2 24 -32.32526 -58.64567 -16.7595 -32.98648 -58.64567 -16.57562
2 24 -32.31658 -58.64567 -16.73585 -32.98171 -58.64567 -16.55088
4 16 -32.31658 -58.64567 -16.73585 -32.32526 -58.64567 -16.7595 -31.70216 -58.64567 -17.04721 -31.68979 -58.64567 -17.02526
2 24 -31.70216 -58.64567 -17.04721 -32.32526 -58.64567 -16.7595
2 24 -31.68979 -58.64567 -17.02526 -32.31658 -58.64567 -16.73585
4 16 -31.68979 -58.64567 -17.02526 -31.70216 -58.64567 -17.04721 -31.13338 -58.64567 -17.43129 -31.11764 -58.64567 -17.41161
2 24 -31.13338 -58.64567 -17.43129 -31.70216 -58.64567 -17.04721
2 24 -31.11764 -58.64567 -17.41161 -31.68979 -58.64567 -17.02526
4 16 -31.11764 -58.64567 -17.41161 -31.13338 -58.64567 -17.43129 -30.63369 -58.64567 -17.90175 -30.61499 -58.64567 -17.88486
2 24 -30.63369 -58.64567 -17.90175 -31.13338 -58.64567 -17.43129
2 24 -30.61499 -58.64567 -17.88486 -31.11764 -58.64567 -17.41161
4 16 -30.61499 -58.64567 -17.88486 -30.63369 -58.64567 -17.90175 -30.21606 -58.64567 -18.44638 -30.1949 -58.64567 -18.4327
2 24 -30.21606 -58.64567 -18.44638 -30.63369 -58.64567 -17.90175
2 24 -30.1949 -58.64567 -18.4327 -30.61499 -58.64567 -17.88486
4 16 -30.1949 -58.64567 -18.4327 -30.21606 -58.64567 -18.44638 -29.89135 -58.64567 -19.05102 -29.86827 -58.64567 -19.04093
2 24 -29.89135 -58.64567 -19.05102 -30.21606 -58.64567 -18.44638
2 24 -29.86827 -58.64567 -19.04093 -30.1949 -58.64567 -18.4327
3 16 -29.86827 -58.64567 -19.04093 -29.89135 -58.64567 -19.05102 -29.668 -58.64567 -19.69997
2 24 -29.668 -58.64567 -19.69997 -29.89135 -58.64567 -19.05102
3 16 -29.86827 -58.64567 -19.04093 -29.668 -58.64567 -19.69997 -29.49811 -58.64567 -20.11636
2 24 -29.86827 -58.64567 -19.04093 -29.49811 -58.64567 -20.11636
3 16 -29.49811 -58.64567 -20.11636 -29.668 -58.64567 -19.69997 -29.52119 -58.64567 -20.12645
2 24 -29.52119 -58.64567 -20.12645 -29.668 -58.64567 -19.69997
4 16 -29.49811 -58.64567 -20.11636 -29.52119 -58.64567 -20.12645 -29.30774 -58.64567 -20.52379 -29.28658 -58.64567 -20.51011
2 24 -29.30774 -58.64567 -20.52379 -29.52119 -58.64567 -20.12645
2 24 -29.49811 -58.64567 -20.11636 -29.28658 -58.64567 -20.51011
4 16 -29.28658 -58.64567 -20.51011 -29.30774 -58.64567 -20.52379 -29.0332 -58.64567 -20.88165 -29.01451 -58.64567 -20.86475
2 24 -29.0332 -58.64567 -20.88165 -29.30774 -58.64567 -20.52379
2 24 -29.28658 -58.64567 -20.51011 -29.01451 -58.64567 -20.86475
4 16 -29.01451 -58.64567 -20.86475 -29.0332 -58.64567 -20.88165 -28.7047 -58.64567 -21.19072 -28.68897 -58.64567 -21.17104
2 24 -28.7047 -58.64567 -21.19072 -29.0332 -58.64567 -20.88165
2 24 -29.01451 -58.64567 -20.86475 -28.68897 -58.64567 -21.17104
4 16 -28.68897 -58.64567 -21.17104 -28.7047 -58.64567 -21.19072 -28.33079 -58.64567 -21.44297 -28.31843 -58.64567 -21.42101
2 24 -28.33079 -58.64567 -21.44297 -28.7047 -58.64567 -21.19072
2 24 -28.68897 -58.64567 -21.17104 -28.31843 -58.64567 -21.42101
4 16 -28.31843 -58.64567 -21.42101 -28.33079 -58.64567 -21.44297 -27.9212 -58.64567 -21.63184 -27.91253 -58.64567 -21.60818
2 24 -27.9212 -58.64567 -21.63184 -28.33079 -58.64567 -21.44297
2 24 -28.31843 -58.64567 -21.42101 -27.91253 -58.64567 -21.60818
4 16 -27.91253 -58.64567 -21.60818 -27.9212 -58.64567 -21.63184 -27.48658 -58.64567 -21.75241 -27.48182 -58.64567 -21.72767
2 24 -27.48658 -58.64567 -21.75241 -27.9212 -58.64567 -21.63184
2 24 -27.91253 -58.64567 -21.60818 -27.48182 -58.64567 -21.72767
4 16 -27.48182 -58.64567 -21.72767 -27.48658 -58.64567 -21.75241 -23.83861 -58.64567 -22.2755 -23.83622 -58.64567 -22.25042
2 24 -23.83861 -58.64567 -22.2755 -27.48658 -58.64567 -21.75241
2 24 -23.83622 -58.64567 -22.25042 -27.48182 -58.64567 -21.72767
4 16 -23.83622 -58.64567 -22.25042 -23.83861 -58.64567 -22.2755 -20.15748 -58.64567 -22.45039 -20.15748 -58.64567 -22.4252
2 24 -20.15748 -58.64567 -22.45039 -23.83861 -58.64567 -22.2755
2 24 -20.15748 -58.64567 -22.4252 -23.83622 -58.64567 -22.25042
4 16 -20.15748 -58.64567 -22.4252 -20.15748 -58.64567 -22.45039 20.15748 -58.64567 -22.45039 20.15748 -58.64567 -22.4252
2 24 20.15748 -58.64567 -22.45039 -20.15748 -58.64567 -22.45039
4 16 20.15748 -58.64567 -22.4252 20.15748 -58.64567 -22.45039 23.83861 -58.64567 -22.2755 23.83622 -58.64567 -22.25042
2 24 23.83861 -58.64567 -22.2755 20.15748 -58.64567 -22.45039
2 24 23.83622 -58.64567 -22.25042 20.15748 -58.64567 -22.4252
4 16 23.83622 -58.64567 -22.25042 23.83861 -58.64567 -22.2755 27.48658 -58.64567 -21.75241 27.48182 -58.64567 -21.72767
2 24 27.48658 -58.64567 -21.75241 23.83861 -58.64567 -22.2755
2 24 27.48182 -58.64567 -21.72767 23.83622 -58.64567 -22.25042
4 16 27.48182 -58.64567 -21.72767 27.48658 -58.64567 -21.75241 27.9212 -58.64567 -21.63184 27.91253 -58.64567 -21.60818
2 24 27.9212 -58.64567 -21.63184 27.48658 -58.64567 -21.75241
2 24 27.48182 -58.64567 -21.72767 27.91253 -58.64567 -21.60818
4 16 27.91253 -58.64567 -21.60818 27.9212 -58.64567 -21.63184 28.33079 -58.64567 -21.44297 28.31843 -58.64567 -21.42101
2 24 28.33079 -58.64567 -21.44297 27.9212 -58.64567 -21.63184
2 24 27.91253 -58.64567 -21.60818 28.31843 -58.64567 -21.42101
4 16 28.31843 -58.64567 -21.42101 28.33079 -58.64567 -21.44297 28.7047 -58.64567 -21.19072 28.68897 -58.64567 -21.17104
2 24 28.7047 -58.64567 -21.19072 28.33079 -58.64567 -21.44297
2 24 28.31843 -58.64567 -21.42101 28.68897 -58.64567 -21.17104
4 16 28.68897 -58.64567 -21.17104 28.7047 -58.64567 -21.19072 29.0332 -58.64567 -20.88165 29.01451 -58.64567 -20.86475
2 24 29.0332 -58.64567 -20.88165 28.7047 -58.64567 -21.19072
2 24 28.68897 -58.64567 -21.17104 29.01451 -58.64567 -20.86475
4 16 29.01451 -58.64567 -20.86475 29.0332 -58.64567 -20.88165 29.30774 -58.64567 -20.52379 29.28658 -58.64567 -20.51011
2 24 29.30774 -58.64567 -20.52379 29.0332 -58.64567 -20.88165
2 24 29.01451 -58.64567 -20.86475 29.28658 -58.64567 -20.51011
4 16 29.28658 -58.64567 -20.51011 29.30774 -58.64567 -20.52379 29.52119 -58.64567 -20.12645 29.49811 -58.64567 -20.11636
2 24 29.52119 -58.64567 -20.12645 29.30774 -58.64567 -20.52379
2 24 29.28658 -58.64567 -20.51011 29.49811 -58.64567 -20.11636
3 16 29.49811 -58.64567 -20.11636 29.52119 -58.64567 -20.12645 29.86827 -58.64567 -19.04093
2 24 29.49811 -58.64567 -20.11636 29.86827 -58.64567 -19.04093
3 16 29.86827 -58.64567 -19.04093 29.52119 -58.64567 -20.12645 29.668 -58.64567 -19.69997
2 24 29.668 -58.64567 -19.69997 29.52119 -58.64567 -20.12645
3 16 29.86827 -58.64567 -19.04093 29.668 -58.64567 -19.69997 29.89135 -58.64567 -19.05102
2 24 29.89135 -58.64567 -19.05102 29.668 -58.64567 -19.69997
4 16 29.86827 -58.64567 -19.04093 29.89135 -58.64567 -19.05102 30.21606 -58.64567 -18.44638 30.1949 -58.64567 -18.4327
2 24 30.21606 -58.64567 -18.44638 29.89135 -58.64567 -19.05102
2 24 30.1949 -58.64567 -18.4327 29.86827 -58.64567 -19.04093
4 16 30.1949 -58.64567 -18.4327 30.21606 -58.64567 -18.44638 30.63369 -58.64567 -17.90175 30.61499 -58.64567 -17.88486
2 24 30.63369 -58.64567 -17.90175 30.21606 -58.64567 -18.44638
2 24 30.61499 -58.64567 -17.88486 30.1949 -58.64567 -18.4327
4 16 30.61499 -58.64567 -17.88486 30.63369 -58.64567 -17.90175 31.13338 -58.64567 -17.43129 31.11764 -58.64567 -17.41161
2 24 31.13338 -58.64567 -17.43129 30.63369 -58.64567 -17.90175
2 24 31.11764 -58.64567 -17.41161 30.61499 -58.64567 -17.88486
4 16 31.11764 -58.64567 -17.41161 31.13338 -58.64567 -17.43129 31.70216 -58.64567 -17.04721 31.68979 -58.64567 -17.02526
2 24 31.70216 -58.64567 -17.04721 31.13338 -58.64567 -17.43129
2 24 31.68979 -58.64567 -17.02526 31.11764 -58.64567 -17.41161
4 16 31.68979 -58.64567 -17.02526 31.70216 -58.64567 -17.04721 32.32526 -58.64567 -16.7595 32.31658 -58.64567 -16.73585
2 24 32.32526 -58.64567 -16.7595 31.70216 -58.64567 -17.04721
2 24 32.31658 -58.64567 -16.73585 31.68979 -58.64567 -17.02526
4 16 32.31658 -58.64567 -16.73585 32.32526 -58.64567 -16.7595 32.98648 -58.64567 -16.57562 32.98171 -58.64567 -16.55088
2 24 32.98648 -58.64567 -16.57562 32.32526 -58.64567 -16.7595
2 24 32.98171 -58.64567 -16.55088 32.31658 -58.64567 -16.73585
4 16 32.98171 -58.64567 -16.55088 32.98648 -58.64567 -16.57562 33.66866 -58.64567 -16.50036 33.66793 -58.64567 -16.47517
2 24 33.66866 -58.64567 -16.50036 32.98648 -58.64567 -16.57562
2 24 33.66793 -58.64567 -16.47517 32.98171 -58.64567 -16.55088
4 16 33.66793 -58.64567 -16.47517 33.66866 -58.64567 -16.50036 34.35407 -58.64567 -16.53566 34.35739 -58.64567 -16.51068
2 24 34.35407 -58.64567 -16.53566 33.66866 -58.64567 -16.50036
2 24 34.35739 -58.64567 -16.51068 33.66793 -58.64567 -16.47517
4 16 34.35739 -58.64567 -16.51068 34.35407 -58.64567 -16.53566 35.0249 -58.64567 -16.68061 35.03219 -58.64567 -16.65649
2 24 35.0249 -58.64567 -16.68061 34.35407 -58.64567 -16.53566
2 24 35.03219 -58.64567 -16.65649 34.35739 -58.64567 -16.51068
4 16 35.03219 -58.64567 -16.65649 35.0249 -58.64567 -16.68061 35.66374 -58.64567 -16.93145 35.6748 -58.64567 -16.90882
2 24 35.66374 -58.64567 -16.93145 35.0249 -58.64567 -16.68061
2 24 35.6748 -58.64567 -16.90882 35.03219 -58.64567 -16.65649
4 16 35.6748 -58.64567 -16.90882 35.66374 -58.64567 -16.93145 36.25397 -58.64567 -17.28166 36.26854 -58.64567 -17.2611
2 24 36.25397 -58.64567 -17.28166 35.66374 -58.64567 -16.93145
2 24 36.26854 -58.64567 -17.2611 35.6748 -58.64567 -16.90882
4 16 36.26854 -58.64567 -17.2611 36.25397 -58.64567 -17.28166 36.62333 -58.64567 -17.50264 36.63456 -58.64567 -17.48009
2 24 36.62333 -58.64567 -17.50264 36.25397 -58.64567 -17.28166
2 24 36.26854 -58.64567 -17.2611 36.63456 -58.64567 -17.48009
4 16 36.63456 -58.64567 -17.48009 36.62333 -58.64567 -17.50264 37.02222 -58.64567 -17.66433 37.02986 -58.64567 -17.64032
2 24 37.02222 -58.64567 -17.66433 36.62333 -58.64567 -17.50264
2 24 36.63456 -58.64567 -17.48009 37.02986 -58.64567 -17.64032
4 16 37.02986 -58.64567 -17.64032 37.02222 -58.64567 -17.66433 37.44119 -58.64567 -17.7629 37.44506 -58.64567 -17.738
2 24 37.44119 -58.64567 -17.7629 37.02222 -58.64567 -17.66433
